Chemical Name;CAS number;Category
Pentabromodiphenyl ether;60348-60-9;PBT/vPvB
Hexabromo-1,1'-biphenyl;36355-01-8;PBT/vPvB
Tetrabromodiphenyl ether;5436-43-1;PBT/vPvB
2,2′,3,4,4′,5′,6-Heptabromodiphenyl ether;207122-16-5;PBT/vPvB
2,2′,4,4′,5,5′-Hexabromodiphenyl ether;68631-49-2;PBT/vPvB
1,2,4,7,8-Pentachlorodibenzo-p-dioxin;58802-08-7;PBT/vPvB
Pentachlorodibenzofuran;30402-15-4;PBT/vPvB
1,2,3,4,6,7,8,9,10,10,11,11-Dodecachloro-1,4,4a,5a,6,9,9a,9b-octahydro-1,4:6,9-dimethanodibenzofuran;31107-44-5;PBT/vPvB
Heptachlorodibenzofuran;38998-75-3;PBT/vPvB
Dibenzo(b,e)(1,4)dioxin, hexachloro-;34465-46-8;PBT/vPvB
Pentachlorodibenzo-p-dioxin;36088-22-9;PBT/vPvB
Heptachlorodibenzo-p-dioxin;37871-00-4;PBT/vPvB
Dibenzofuran, hexachloro-;55684-94-1;PBT/vPvB
Dibenzofuran, 2-chloro;43047-99-0;PBT/vPvB
Dibenzofuran, 1,2,3,4,6,8,9-heptachloro-;69698-58-4;PBT/vPvB
Nonabromodiphenyl ether;63936-56-1;PBT/vPvB
Dibenzo[b,e][1,4]dioxin, tetrachloro-;41903-57-5;PBT/vPvB
1,2,3,4,6,7,9-Heptachlorodibenzo-p-dioxin;58200-70-7;PBT/vPvB
Chlorinated dibenzofurans;136677-10-6;PBT/vPvB
Naphthalene, chloro derivatives;70776-03-3;PBT/vPvB
o,p'-Dicofol (ISO);10606-46-9;PBT/vPvB
3,6,9,12,15,18,21,24-Octaoxatetratriacontan-1-ol, 27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,34-heptadecafluorooctamethyl-;88243-17-8;PBT/vPvB
3,6,9,12,15-Pentaoxapentacosan-1-ol, 18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,25-heptadecafluoropentamethyl-, acetate;88243-09-8;PBT/vPvB
